1727523410149,-3.6284547,4.3050475,6.8952613
1727523410159,-3.2117212,4.103866,7.036567
1727523410169,-2.650089,3.822451,7.289242
1727523410179,-2.3698719,3.8020935,7.462881
1727523410189,-2.4369323,3.7721558,7.5910144
1727523410199,-2.650089,3.8236487,7.5251513
1727523410209,-2.821333,3.925437,7.4556956
1727523410219,-2.7758276,4.01525,7.458091
1727523410229,-2.7339149,3.988905,7.476053
1727523410239,-2.7087672,4.125421,7.38624
1727523410249,-2.718347,4.0104604,7.4880285
1727523410259,-2.870431,4.052373,7.4976087
1727523410269,-2.9279113,3.984115,7.563472
1727523410279,-2.8416908,3.9972875,7.628137
1727523410289,-2.826123,4.012855,7.716753
1727523410299,-2.762655,4.0571632,7.7131605
1727523410309,-2.8967762,4.094286,7.5814342
1727523410319,-2.9853919,4.0906935,7.5586815
1727523410329,-3.060835,4.125421,7.4173756
1727523410339,-3.131488,4.091891,7.543114
1727523410349,-3.2081287,4.054768,7.6736426
1727523410359,-3.185376,4.061953,7.413783
1727523410369,-3.1734009,4.0368056,7.514374
1727523410378,-3.0847852,4.054768,7.465276
1727523410388,-3.1350806,4.0571632,7.4269557
1727523410398,-3.1674132,4.0667434,7.3359447
1727523410408,-3.2201037,3.9853125,7.2784643
1727523410418,-3.3554223,3.8332288,7.2976246
1727523410428,-3.2955468,3.718268,7.4173756
1727523410438,-3.3242872,3.5817518,7.4616833
1727523410448,-3.1530433,3.5949242,7.2581067
1727523410458,-2.9806018,3.6356397,7.4544983
1727523410468,-2.7818153,3.6308496,7.550299
1727523410478,-2.6680517,3.6116896,7.6377172
1727523410488,-2.6488917,3.5697765,7.6425076
1727523410498,-2.8225305,3.317102,7.699988
1727523410508,-2.997367,3.2524366,7.701185
1727523410518,-3.102748,3.3003368,7.6401124
1727523410528,-3.0033545,3.3745825,7.5538917
1727523410538,-2.9111462,3.314707,7.619755
1727523410548,-2.8764184,3.2608192,7.9742174
1727523410558,-2.7363098,3.321892,8.171806
1727523410568,-2.7195446,3.3230896,8.121511
1727523410578,-2.7590625,3.3314722,8.036488
1727523410588,-2.957849,3.2644117,7.7694435
1727523410598,-3.1063404,3.2356713,7.66047
1727523410608,-3.1734009,3.2727942,7.582632
1727523410618,-3.241659,3.2596216,7.6341248
1727523410628,-3.3973353,3.246449,7.635322
1727523410638,-3.5721717,3.2045362,7.4688683
1727523410648,-3.5230737,3.2009437,7.260502
1727523410658,-3.685935,2.9051588,7.220984
1727523410668,-3.6751575,2.5973988,6.955137
1727523410678,-3.681145,2.1004322,7.021
1727523410687,-3.6547997,1.895658,7.1682935
1727523410697,-3.5578015,1.9806812,7.1263804
1727523410707,-3.4596057,1.9495459,6.72282
1727523410717,-3.2033386,1.6753162,6.262976
1727523410727,-2.9147387,1.0011182,6.262976
1727523410737,-2.6369164,0.1592688,6.859336
1727523410747,-2.6764343,-0.2969824,7.5766444
1727523410757,-2.5339308,-0.42272094,7.301217
1727523410767,-2.3650818,-0.4778064,7.029382
1727523410777,-2.066902,-0.9292676,6.6773143
1727523410787,-1.9902612,-1.8788928,6.8401756
1727523410797,-1.8776953,-2.8656409,7.1934414
1727523410807,-1.4082714,-3.3662,7.325167
1727523410817,-0.37003052,-4.021238,6.8892736
1727523410827,0.14370117,-4.6164002,6.871311
1727523410837,0.17723145,-5.1672544,7.589817
1727523410847,-0.17483643,-5.4342995,8.344248
1727523410857,-0.3329077,-5.300178,8.662786
1727523410867,-0.020357667,-4.6666956,8.614885
1727523410877,0.2586621,-3.5997143,8.05924
1727523410887,0.4047583,-2.6213489,7.3634877
1727523410897,0.1472937,-1.6202307,7.442523
1727523410907,-0.6777905,-0.9663904,9.043593
1727523410917,-2.215393,-0.50894165,9.8590975
1727523410927,-4.076323,2.694397,11.147618
1727523410937,-3.3374598,5.435497,8.87235
1727523410947,-2.6249413,6.6725245,7.755073
1727523410957,-2.6572742,6.1839404,7.733518
1727523410967,-3.3302746,2.4584875,8.291557
1727523410977,-3.7721558,-2.5471032,9.248368
1727523410987,-3.1410682,-7.9502673,7.155121
1727523410996,-2.290836,-10.688972,8.355025
1727523411006,-0.5113367,-10.744058,8.2197075
1727523411016,1.3316308,-9.818382,8.195757
1727523411026,1.7890795,-9.011261,6.5120583
1727523411036,1.0262659,-9.071136,5.4630394
1727523411046,0.085023195,-9.686657,5.7851696
1727523411056,-0.7843689,-10.332114,7.6149645
1727523411066,-1.3136683,-9.448352,9.721384
1727523411076,-1.4465919,-7.0078273,11.838581
1727523411086,-1.0202783,-4.333788,11.963122
1727523411096,-0.7855664,-2.46208,10.169253
1727523411106,-1.7184265,-1.2573853,9.406439
1727523411116,-2.9087512,0.7604187,10.14171
1727523411126,-3.478766,2.806963,9.989627
1727523411136,-3.747008,5.022356,9.619596
1727523411146,-3.6260595,5.6881714,9.475895
1727523411156,-2.506388,3.2895594,7.05453
1727523411166,-2.2932312,0.04550537,6.180348
1727523411176,-3.0560448,-2.123185,8.258027
1727523411186,-3.117118,-4.1757164,9.279503
1727523411196,-2.0022364,-5.6007533,7.3072047
1727523411206,-0.7580237,-6.0222764,5.9516234
1727523411216,-0.24189697,-6.2569885,4.2260118
1727523411226,-0.21674927,-6.581514,3.3446448
1727523411236,-0.6730005,-7.533534,3.2943494
1727523411246,-1.4022839,-8.769364,4.0020776
1727523411256,-2.0609143,-10.220746,4.096681
1727523411266,-2.2010229,-11.134446,4.059558
1727523411276,-1.5555652,-11.880494,4.62119
1727523411286,-0.8813672,-12.104428,5.6151233
1727523411295,-0.26584718,-11.381133,6.524033
1727523411305,-0.014370117,-10.509346,6.9539394
1727523411315,-0.35206786,-9.121432,7.261699
1727523411325,-0.72928345,-7.785011,6.700067
1727523411335,-1.2298425,-6.3695545,6.5767236
1727523411345,-1.6561561,-4.637955,7.026987
1727523411355,-1.8537451,-2.311194,7.505991
1727523411365,-1.8118323,0.17842895,8.737031
1727523411375,-1.6561561,2.3387365,8.339458
1727523411385,-1.5615528,3.5913317,7.523954
1727523411395,-1.7926722,4.5469446,7.691605
1727523411405,-2.2213807,4.1385937,7.794591
1727523411415,-2.8680358,3.3841627,7.379055
1727523411425,-2.1531227,1.6022681,6.011499
1727523411435,-1.5399976,-0.34847534,5.8582177
1727523411445,-1.1496093,-2.13037,6.43901
1727523411455,-0.3293152,-4.4499464,5.6809864
1727523411465,0.45625123,-6.0737696,5.0415163
1727523411475,0.676593,-6.7898803,4.623585
1727523411485,0.009580079,-7.1443434,3.7242553
1727523411495,-1.3328284,-7.682025,3.314707
1727523411505,-2.2608984,-8.489147,2.2513185
1727523411515,-2.1387525,-9.534573,0.6933582
1727523411525,-1.5651453,-10.692565,-0.16884887
1727523411535,-0.2802173,-11.635005,-0.8202942
1727523411545,1.1484119,-12.278068,-2.2453308
1727523411555,1.8142273,-12.549902,-3.0033545
1727523411565,1.5028747,-12.275673,-3.4727783
1727523411575,0.70772827,-12.054133,-3.5625916
1727523411584,-0.5376819,-12.325968,-4.700226
1727523411594,-1.9088305,-12.189452,-4.2200246
1727523411604,-3.246449,-11.714041,-3.0716126
1727523411614,-2.9470716,-11.812237,-2.3483167
1727523411624,-2.7842102,-11.785892,-1.658551
1727523411634,-2.4045997,-11.446996,-1.4944922
1727523411644,-1.4561719,-9.020841,-1.3304334
1727523411654,-0.5185217,-7.5251513,-4.2595425
1727523411664,0.0023950196,-7.197034,-6.9311867
1727523411674,0.613125,-6.227051,-7.850874
1727523411684,0.76281375,-5.163662,-8.25683
1727523411694,0.2706372,-4.867877,-8.30473
1727523411704,-0.17842895,-5.8342676,-7.846084
1727523411714,-0.45026368,-6.8305955,-7.4688683
1727523411724,-1.0514135,-6.821016,-7.514374
1727523411734,-1.4585669,-5.6654186,-7.3706727
1727523411744,-1.2502002,-4.0571632,-7.556287
1727523411754,-0.37362304,-3.7218604,-9.19927
1727523411764,0.11496094,-4.8259645,-9.681867
1727523411774,0.40595582,-7.699988,-10.053095
1727523411784,0.7244934,-10.711725,-9.837543
1727523411794,0.9065149,-12.119996,-6.957532
1727523411804,0.92687255,-11.636203,-3.0153296
1727523411814,1.0562036,-10.2315235,-1.5208374
1727523411824,0.798739,-9.205257,-3.5841467
1727523411834,0.016765136,-7.2078114,-5.363646
1727523411844,-0.8981323,-5.3373013,-7.6425076
1727523411854,-1.0657837,-4.1314087,-9.178912
1727523411863,-1.1232642,-4.533772,-9.999207
1727523411873,-1.597478,-5.7851696,-8.062833
1727523411883,-1.4501843,-6.397097,-6.6234264
1727523411893,-0.8358618,-7.0952454,-7.1096153
1727523411903,-1.3076806,-7.181466,-7.123986
1727523411913,-1.6657361,-7.755073,-6.7623377
1727523411923,-1.5232325,-8.652008,-7.0245924
1727523411933,-1.0538086,-10.944042,-7.820936
1727523411943,-1.4489868,-12.298426,-6.4557753
1727523411953,-0.71730834,-11.91163,-5.492977
1727523411963,0.5017566,-9.831555,-5.9133034
1727523411973,1.3903089,-7.891589,-8.399334
1727523411983,1.1520044,-6.308481,-10.582394
1727523411993,0.10777588,-5.3899913,-11.789484
1727523412003,-1.477727,-5.2582655,-11.967913
1727523412013,-3.333867,-5.107379,-10.936856
1727523412023,-4.2092466,-6.197113,-9.999207
1727523412033,-3.8452039,-7.235354,-7.6149645
1727523412043,-3.0081446,-7.6401124,-5.798342
1727523412053,-1.8297949,-8.890312,-6.666537
1727523412063,-1.0909314,-12.129577,-8.230485
1727523412073,-0.92807007,-12.190649,-5.357659
1727523412083,0.16166382,-10.612331,-3.725453
1727523412093,0.1484912,-8.444839,-3.617677
1727523412103,-1.1687695,-6.062992,-3.2201037
1727523412113,-2.4129822,-4.429589,-3.2440538
1727523412123,-2.3243666,-5.3289185,-3.8511915
1727523412133,-1.7208215,-7.4497085,-2.9398866
1727523412142,-0.41194335,-10.130933,-1.8693128
1727523412152,0.9352551,-12.695998,-1.043031
1727523412162,1.9974463,-14.39766,-3.190166
1727523412172,1.3064831,-13.874348,-4.439169
1727523412182,0.59755737,-11.530822,-4.1050634
1727523412192,-0.4418811,-9.963282,-4.8798523
1727523412202,-1.8238074,-8.438851,-4.728966
1727523412212,-2.4465125,-7.7347155,-4.768484
1727523412239,-2.8692334,-6.4078746,-4.387676
1727523412249,-2.4249573,-4.2343946,-4.047583
1727523412259,-1.6322058,-2.7518775,-4.57329
1727523412269,-1.7351917,-2.0932472,-4.519402
1727523412279,-1.8681152,-1.6405884,-4.7529163
1727523412289,-0.9592053,-0.80472654,-6.098917
1727523412299,0.061072998,-1.9351758,-8.491542
1727523412309,-1.7016613,-4.7888417,-9.099876
1727523412319,-2.6656568,-5.23671,-8.659193
1727523412329,-1.8764977,-5.988746,-10.705737
1727523412339,-1.348396,-8.089178,-12.554692
1727523412349,-2.3531067,-11.484118,-12.347523
1727523412359,-3.326682,-12.943883,-9.920171
1727523412368,-3.0548475,-13.333074,-7.33834
1727523412378,-2.283651,-14.859899,-5.7911572
1727523412388,-2.4896228,-15.96999,-4.475094
1727523412398,-2.2872436,-16.464561,-3.7027001
1727523412408,-2.1878502,-18.400934,-5.5372853
1727523412418,-2.515968,-16.51845,-5.459447
1727523412428,-2.9686267,-13.018128,-3.1518457
1727523412438,-2.830913,-11.971505,-3.3817675
1727523412448,-2.3602917,-9.695039,-4.643943
1727523412458,-2.2441332,-7.1838613,-4.724176
1727523412468,-1.6872913,-5.398374,-4.437971
1727523412478,-0.97237796,-3.3578174,-3.2380664
1727523412488,-0.48139894,-2.8153455,-3.3446448
1727523412498,-1.2585827,-4.726571,-3.2332764
1727523412508,-3.1602283,-7.394623,-2.2357507
1727523412518,-4.1876917,-9.131012,0.20956421
1727523412528,-1.8872753,-9.8519125,1.1268567
1727523412538,-0.124541014,-11.73799,-1.2082874
1727523412548,-0.027542725,-13.371394,-2.2357507
1727523412558,-0.17004639,-12.014615,-2.550696
1727523412568,0.4287085,-12.127181,-6.716832
1727523412578,-0.15687378,-12.843292,-8.737031
1727523412588,-1.3052857,-9.918973,-5.6809864
1727523412598,-1.84177,-7.68442,-4.022435
1727523412608,-2.4417224,-7.491621,-4.1242237
1727523412618,-2.217788,-7.9921803,-3.9170544
1727523412627,-1.4908997,-7.909552,-1.3543836
1727523412637,-0.4921765,-7.8089614,-0.3065625
1727523412647,-1.1412268,-7.331155,1.5878979
1727523412657,-1.8130298,-7.8556643,-1.0023156
1727523412667,-2.6081762,-6.724017,-3.8775365
1727523412677,-3.1326857,-4.59724,-6.194718
1727523412687,-2.943479,-3.718268,-8.9513855
1727523412697,-2.994972,-3.9410048,-11.156001
1727523412707,-2.4812403,-4.0559654,-11.593092
1727523412717,-1.9291883,-4.678671,-11.803854
1727523412727,-1.9507434,-5.23671,-10.007589
1727523412737,-2.0633094,-7.1096153,-8.244855
1727523412747,-2.1219873,-8.956176,-8.241262
1727523412757,-3.075205,-7.777826,-8.079598
1727523412767,-3.4620008,-6.404282,-10.099797
1727523412777,-2.8979735,-4.4978466,-10.169253
1727523412787,-2.7219398,-3.2009437,-9.136999
1727523412797,-1.5172448,-4.54934,-10.981165
1727523412807,-0.59156984,-5.219945,-9.679471
1727523412817,-0.60833496,-5.51573,-7.852072
1727523412827,-0.5760022,-5.957611,-6.873706
1727523412837,-0.7161108,-5.9588084,-6.8305955
1727523412847,-0.93765014,-5.8151073,-6.5922914
1727523412857,-0.5340893,-6.5503783,-8.721463
1727523412867,-1.3076806,-6.9036436,-9.301059
1727523412877,-1.5938855,-6.292914,-9.069939
1727523412886,-0.8634045,-5.603148,-9.174122
1727523412896,-0.11975098,-4.9624805,-9.424402
1727523412906,-0.14968872,-4.2008643,-8.441246
1727523412916,-0.43589357,-4.1924815,-8.859178
1727523412926,-1.0585986,-5.088219,-9.563313
1727523412936,-2.0992346,-6.758745,-9.333391
1727523412946,-3.37099,-7.587422,-8.721463
1727523412956,-3.493136,-7.2078114,-9.586065
1727523412966,-2.4968078,-7.2952294,-10.958412
1727523412976,-2.4980054,-8.182584,-10.655442
1727523412986,-2.1459374,-8.65081,-8.771759
1727523412996,-0.16884887,-9.513018,-8.289163
1727523413006,1.0705737,-10.560839,-8.702304
1727523413016,1.4956897,-11.338022,-8.964558
1727523413026,1.3004956,-8.382568,-6.444998
1727523413036,1.2011023,-4.212839,-5.003196
1727523413046,0.735271,-2.9614418,-8.514295
1727523413056,-0.92807007,-2.337539,-10.679392
1727523413066,-3.561394,-2.2381458,-10.078242
1727523413076,-4.7157936,-3.6320472,-9.718989
1727523413086,-4.733756,-5.649851,-10.244696
1727523413096,-4.374503,-6.394702,-9.756112
1727523413106,-3.109933,-5.686974,-9.55972
1727523413116,-1.8381774,-4.91458,-11.01709
1727523413126,-1.1448194,-3.302732,-12.61816
1727523413136,-0.42272094,-1.0502161,-14.796431
1727523413146,0.27662477,0.4287085,-17.472864
1727523413156,-0.5125342,0.9424402,-15.550861
1727523413166,-1.8621277,-0.31255004,-9.610016
1727523413175,-1.1340418,-4.221222,-8.783734
1727523413185,-1.0693762,-7.115603,-9.048384
1727523413195,-1.7663269,-5.542075,-6.077362
1727523413205,-0.68377805,-7.946675,-9.777667
1727523413215,-1.1843371,-6.8317933,-9.514215
1727523413225,-2.1159997,-3.9924974,-5.5899754
1727523413235,-1.7747095,-5.0570836,-5.7097263
1727523413245,-0.5161267,-7.501201,-9.376501
1727523413255,-0.7220984,-6.563551,-10.124945
1727523413265,-0.554447,-5.4271145,-11.038645
1727523413275,-0.13891113,-4.398453,-10.870994
1727523413285,0.05029541,-4.0344105,-9.885443
1727523413295,-0.12573853,-4.5469446,-8.841214
1727523413305,-0.37362304,-4.9085927,-7.99697
1727523413315,-0.30776,-4.9696655,-7.676038
1727523413325,-0.49936157,-4.574487,-7.8329115
1727523413335,-0.20237915,-3.7973034,-8.956176
1727523413345,-0.7711963,-2.254911,-8.484357
1727523413355,-0.51013917,-2.6955945,-9.72378
1727523413365,-0.66821045,-3.4643958,-10.339299
1727523413375,-1.4789245,-4.212839,-9.09868
1727523413385,-2.1243823,-4.7110033,-7.5287437
1727523413395,-1.8513501,-5.7755895,-7.2509217
1727523413405,-1.5232325,-7.728728,-8.173004
1727523413415,-1.7459693,-7.834109,-7.941885
1727523413425,-0.65743285,-7.284452,-8.5154915
1727523413435,-0.4897815,-5.310956,-8.176597
1727523413445,-1.3172607,-4.8666797,-8.8484
1727523413455,-1.3268409,-6.836583,-10.632689
1727523413464,-1.6441809,-9.839938,-11.589499
1727523413474,-1.8753003,-12.104428,-10.546469
1727523413484,-0.8789722,-12.460089,-8.155042
1727523413494,1.0693762,-10.281818,-5.748047
1727523413504,2.3147864,-6.6797094,-4.860692
1727523413514,2.5051904,-2.926714,-6.171965
1727523413524,1.419049,0.14609618,-8.060438
1727523413534,-0.7089258,0.87298465,-8.860374
1727523413544,-2.9231215,-2.2345533,-10.087822
1727523413554,-4.2032595,-4.822372,-9.325008
1727523413564,-4.0020776,-6.709647,-9.150172
1727523413574,-2.696792,-7.818541,-9.514215
1727523413584,-0.90411985,-7.556287,-9.474697
1727523413594,0.5628296,-6.884484,-9.489067
1727523413604,1.8154248,-6.8725085,-11.838581
1727523413614,2.2525158,-5.684579,-14.299464
1727523413624,2.046544,-3.67875,-13.8683605
1727523413634,1.350791,-2.8452833,-11.454181
1727523413644,0.1963916,-2.9698243,-8.586145
1727523413654,-0.43349853,-4.804409,-10.679392
1727523413664,-1.6010705,-6.8186207,-11.369158
1727523413674,-2.955454,-3.4404457,-6.001919
1727523413684,-2.1842577,-4.021238,-9.029223
1727523413694,-1.7220191,-4.7445335,-9.710607
1727523413704,-1.2561878,-6.9431615,-10.447075
1727523413714,-1.421444,-8.345446,-9.190887
1727523413724,-0.80113405,-9.665101,-7.253317
1727523413734,0.29937744,-12.060121,-6.091732
1727523413744,0.91489744,-14.665902,-4.6319675
1727523413753,0.93286014,-15.793957,-3.2236962
1727523413763,0.7735913,-14.819183,-2.1459374
1727523413773,0.14968872,-12.372671,-1.2549902
1727523413783,-0.554447,-12.399016,-3.9433997
1727523413793,-0.81789917,-12.201427,-6.476133
1727523413803,-1.7747095,-11.458971,-7.2808595
1727523413813,-1.785487,-11.585907,-7.3024144
1727523413823,-0.3436853,-11.941567,-7.179071
1727523413833,0.9077124,-11.846964,-6.9766917
1727523413843,1.2645704,-10.225536,-6.10251
1727523413853,1.5352075,-8.499925,-6.2593837
1727523413863,1.5663428,-7.1539235,-5.9001307
1727523413873,1.1484119,-6.3036914,-4.5780797
1727523413883,0.62989014,-5.346881,-2.8392956
1727523413893,0.0490979,-4.5122166,-2.5027955
1727523413903,-1.2813355,-3.4524207,-1.5687377
1727523413913,-3.0177245,-1.6836988,-1.1280541
1727523413923,-2.711162,-0.085023195,-2.254911
1727523413933,-1.5364051,-0.38080812,-3.5398388
1727523413943,-1.0178833,-2.1507275,-3.5230737
1727523413953,-0.31135255,-4.3146276,-3.3662
1727523413963,0.04670288,-5.722899,-2.4489074
1727523413973,0.57959473,-7.489226,-1.5304174
1727523413983,0.14250366,-7.373068,-0.9340576
1727523413993,-0.0490979,-6.1156826,-2.4321423
1727523414003,-0.432301,-5.5732102,-4.9457154
1727523414013,-0.5340893,-5.1995873,-7.2856493
1727523414023,-0.34248778,-5.6714063,-9.477093
1727523414033,-0.852627,-6.2150755,-10.5620365
1727523414042,-1.2573853,-6.067782,-10.280622
1727523414052,-0.59755737,-7.6892104,-11.619437
1727523414062,0.26584718,-10.317744,-12.5954075
1727523414072,0.7149133,-13.068424,-12.480447
1727523414082,-0.86579955,-15.855029,-12.615766
1727523414092,-1.2717553,-17.44652,-11.09852
1727523414102,0.20118164,-15.975978,-9.309441
1727523414112,1.663341,-13.54623,-7.3634877
1727523414122,1.9291883,-12.108021,-6.3743443
1727523414132,1.7160316,-11.04104,-6.199508
1727523414142,1.3675561,-10.154882,-6.201903
1727523414152,0.41673338,-8.91067,-6.1743603
1727523414162,-0.14609618,-8.764574,-7.8867993
1727523414172,-0.75203615,-9.730965,-10.773995
1727523414182,-1.3052857,-9.765692,-11.255394
1727523414192,-1.726809,-9.644744,-9.375304
1727523414202,-1.477727,-9.935739,-7.1168003
1727523414212,-1.3184582,-9.922565,-4.188889
1727523414222,-1.3364209,-10.312954,-1.653761
1727523414232,-0.66940796,-9.52619,-0.5939648
1727523414242,0.05388794,-8.332273,-2.8620484
1727523414252,0.7149133,-8.01613,-5.867798
1727523414262,0.6622229,-8.161029,-7.225774
1727523414272,0.17842895,-6.9754944,-4.7325587
1727523414282,-0.53169435,-6.758745,-0.3556604
1727523414292,-2.4321423,-6.221063,4.030818
1727523414319,-3.9218445,-7.286847,1.5172448
1727523414329,-3.5913317,-7.6808276,-1.5591577
1727523414339,-2.0657043,-6.676117,0.20118164
1727523414349,0.15208374,-6.483318,1.597478
1727523414359,0.5149292,-7.938292,1.2406201
1727523414369,-1.3950989,-9.88185,2.9075537
1727523414379,-4.4343786,-8.073611,4.127816
1727523414388,-3.9014869,-8.552615,0.10777588
1727523414398,-1.3220508,-8.909472,-0.0119750975
1727523414408,0.62031007,-8.884325,1.6298108
1727523414418,1.531615,-10.635084,-0.32093263
1727523414428,0.5999524,-10.965597,0.4670288
1727523414438,-0.49457154,-11.44939,1.8621277
1727523414448,-1.0813513,-10.9703865,0.25985962
1727523414458,-1.8190173,-11.0123,-2.650089
1727523414468,-2.1363573,-8.885523,-2.13995
1727523414478,-3.0308971,-5.1672544,0.6993457
1727523414488,-2.9231215,-4.127816,3.6703675
1727523414498,-2.1016297,-5.628296,4.990023
1727523414508,-1.775907,-7.2161937,6.156398
1727523414518,-0.5831873,-8.104746,5.696554
1727523414528,0.7113208,-7.8089614,3.7242553
1727523414538,0.7484436,-8.428074,1.2142749
1727523414548,0.2706372,-8.865165,0.3939807
1727523414558,0.022752685,-8.826844,0.5340893
1727523414568,-0.14010864,-8.513097,0.28979737
1727523414578,-0.13412109,-8.412506,-0.58438474
1727523414588,0.2802173,-8.499925,-2.9231215
1727523414598,0.05029541,-10.1333275,-7.3072047
1727523414608,-1.8453625,-9.897418,-7.7359133
1727523414618,-3.08239,-10.21835,-9.895023
1727523414628,-3.5063086,-10.465038,-12.8397
1727523414638,-4.071533,-10.70933,-14.532978
1727523414648,-3.911067,-12.207415,-13.473183
1727523414658,-2.682422,-12.655283,-10.654244
1727523414668,-1.3100756,-12.218192,-8.54064
1727523414677,-0.20956421,-11.850556,-6.1935205
1727523414687,0.69216067,-9.792037,-2.081272
1727523414697,1.1879296,-7.4149804,0.368833
1727523414707,0.92208254,-6.43422,-0.033530273
1727523414717,-0.4047583,-6.12167,1.2394226
1727523414727,-2.2764661,-4.7397437,5.4247193
1727523414737,-3.9805224,-3.9553747,10.080637
1727523414747,-3.5829492,-5.597161,10.990745
1727523414757,-1.9507434,-7.0341725,8.830437
1727523414767,-0.6706055,-7.5251513,6.380332
1727523414777,-0.014370117,-7.8664417,3.8284388
1727523414787,0.8262817,-8.743019,0.47062135
1727523414797,1.5196398,-9.674682,-3.5697765
1727523414807,2.1555176,-9.944121,-7.2557116
1727523414817,2.1902454,-9.393267,-8.155042
1727523414827,2.1064196,-10.15608,-8.158634
1727523414837,-0.29099488,-11.311677,-6.5946865
1727523414847,-4.949308,-12.569062,-5.8342676
1727523414857,-8.702304,-13.413307,-7.266489
1727523414867,-9.0076685,-14.482683,-11.049422
1727523414877,-6.6473765,-14.02284,-11.256592
1727523414887,-3.6116896,-12.056528,-6.688092
1727523414897,-0.5508545,-9.639954,-2.205813
1727523414907,2.2165906,-7.4197707,-0.8202942
1727523414917,3.1398706,-6.697672,0.19040406
1727523414927,2.1459374,-6.673722,-0.15088624
1727523414937,-0.17124389,-6.974297,-0.8190967
1727523414947,-1.6717236,-6.939569,0.77718383
1727523414957,-2.9291089,-6.021079,5.134922
1727523414966,-3.05365,-6.086942,8.076006
1727523414976,-1.658551,-6.377937,7.509584
1727523414986,-0.29578492,-6.274951,5.461842
1727523414996,0.0119750975,-6.319259,3.3398547
1727523415006,-0.38679564,-6.74677,1.3759388
1727523415016,-0.43589357,-8.649613,-2.1052222
1727523415026,-0.040715333,-9.493857,-4.3709106
1727523415036,0.5113367,-10.068662,-4.8894324
1727523415046,1.1579919,-9.272318,-3.0440698
1727523415056,0.75083864,-7.5299416,0.38559815
1727523415066,-1.4968872,-8.538244,-0.5448669
1727523415076,-4.4738965,-11.105705,-3.8080812
1727523415086,-6.234236,-12.614568,-6.937174
1727523415096,-5.948031,-13.978532,-11.260184
1727523415106,-4.7601013,-13.990506,-13.216915
1727523415116,-4.1397915,-13.966557,-11.64698
1727523415126,-3.7218604,-12.807367,-7.515571
1727523415136,-3.009342,-11.06978,-5.022356
1727523415146,-2.5554857,-11.035052,-6.077362
1727523415156,-2.286046,-10.74765,-6.8820887
1727523415166,-2.262096,-9.438772,-7.052135
1727523415176,-1.4238391,-8.381371,-8.0580435
1727523415186,-0.613125,-7.571854,-6.7264123
1727523415196,0.032332763,-7.1215906,0.11975098
1727523415206,0.17842895,-7.604187,7.826924
1727523415216,0.038320314,-7.93949,9.775272
1727523415226,-0.23111938,-7.853269,7.570657
1727523415243,-0.32572266,-6.221063,6.018684
1727523415253,0.06346802,-5.640271,2.8548632
1727523415263,0.6490503,-5.1528845,0.83825684
1727523415273,1.3891113,-5.346881,-0.22513184
1727523415283,1.9471508,-5.8438478,-0.99992067
1727523415293,2.2656884,-6.308481,-1.4286292
1727523415303,1.8848804,-7.3491173,-2.503993
1727523415313,0.17124389,-8.380174,-2.2489233
1727523415323,-2.4764502,-9.093889,-2.2956262
